iter	Passed	Remaining
520	430	395
521	431	394
522	431	393
523	432	393
524	433	392
525	434	391
526	434	390
527	435	389
528	436	389
529	437	388
530	438	387
531	439	386
532	440	385
533	441	384
534	441	384
535	442	383
536	443	382
537	444	381
538	444	380
539	445	379
540	446	378
541	447	377
542	448	377
543	449	377
544	450	376
545	451	375
546	452	374
547	452	373
548	453	372
549	454	371
550	455	371
551	456	370
552	456	369
553	457	368
554	458	367
555	459	366
556	459	365
557	460	364
558	461	364
559	462	363
560	463	362
561	464	361
562	465	361
563	465	360
564	466	359
565	467	358
566	468	357
567	469	357
568	470	356
569	471	355
570	472	354
571	472	353
572	473	353
573	474	352
574	475	351
575	476	350
576	477	349
577	478	349
578	478	348
579	479	347
580	480	346
581	481	345
582	482	345
583	483	344
584	484	343
585	485	343
586	486	342
587	487	341
588	488	340
589	488	339
590	489	338
591	490	338
592	491	337
593	492	336
594	493	335
595	493	334
596	494	333
597	495	333
598	496	332
599	496	331
600	497	330
601	498	329
602	499	328
603	500	327
604	500	327
605	501	326
606	502	325
607	503	324
608	503	323
609	504	322
610	505	322
611	506	321
612	507	320
613	508	319
614	509	318
615	510	318
616	511	317
617	512	316
618	513	315
619	513	314
620	514	314
621	515	313
622	515	312
623	516	311
624	517	310
625	518	309
626	519	309
627	520	308
628	520	307
629	521	306
630	522	305
631	523	304
632	524	303
633	524	303
634	525	302
635	526	301
636	526	300
637	527	299
638	528	298
639	529	297
640	530	296
641	531	296
642	532	295
643	533	294
644	534	294
645	534	293
646	535	292
647	536	291
648	537	290
649	538	289
650	539	289
651	540	288
652	540	287
653	541	286
654	542	285
655	543	284
656	544	284
657	544	283
658	545	282
659	546	281
660	547	280
661	548	279
662	549	279
663	550	278
664	551	277
665	551	276
666	552	275
667	553	275
668	554	274
669	554	273
670	555	272
671	556	271
672	557	270
673	558	270
674	558	269
675	559	268
676	560	267
677	561	266
678	562	265
679	563	265
680	564	264
681	564	263
682	565	262
683	566	261
684	566	260
685	567	259
686	569	259
687	569	258
688	570	257
689	571	256
690	572	255
691	572	255
692	573	254
693	574	253
694	575	252
695	576	251
696	577	250
697	578	250
698	578	249
699	580	248
700	581	247
701	582	247
702	583	246
703	584	245
704	584	244
705	585	243
706	586	243
707	587	242
708	588	241
709	589	240
710	590	239
711	590	238
712	591	238
713	592	237
714	593	236
715	594	235
716	595	234
717	596	234
718	596	233
719	597	232
720	598	231
721	599	230
722	600	230
723	601	229
724	602	228
725	603	227
726	604	226
727	605	226
728	606	225
729	607	224
730	608	224
731	609	223
732	610	222
733	611	221
734	612	220
735	613	219
736	614	219
737	615	218
738	616	217
739	617	216
740	618	216
741	619	215
742	620	214
743	621	213
744	621	212
745	622	212
746	623	211
747	625	210
748	626	209
749	626	208
750	627	208
751	628	207
752	629	206
753	630	205
754	632	205
755	633	204
756	634	203
757	635	202
758	636	202
759	637	201
760	638	200
761	639	199
762	640	198
763	641	198
764	642	197
765	644	196
766	645	196
767	646	195
768	648	194
769	649	193
770	650	193
771	651	192
772	652	191
773	653	190
774	654	189
775	655	189
776	656	188
777	657	187
778	658	186
779	658	185
780	659	185
781	661	184
782	662	183
783	663	182
784	665	182
785	666	181
786	667	180
787	668	179
788	670	179
789	672	178
790	674	178
791	675	177
792	676	176
793	677	175
794	678	174
795	679	174
796	680	173
797	681	172
798	683	171
799	684	171
800	687	170
801	688	169
802	689	169
803	690	168
804	691	167
805	692	166
806	693	165
807	694	165
808	696	164
809	697	163
810	698	162
811	699	161
812	700	161
813	702	160
814	703	159
815	704	158
816	705	157
817	706	157
818	707	156
819	708	155
820	709	154
821	710	153
822	712	153
823	713	152
824	714	151
825	715	150
826	716	149
827	717	149
828	718	148
829	719	147
830	720	146
831	721	145
832	722	144
833	723	144
834	724	143
835	725	142
836	726	141
837	728	140
838	729	139
839	729	139
840	731	138
841	732	137
842	733	136
843	734	135
844	734	134
845	736	134
846	737	133
847	738	132
848	739	131
849	740	130
850	741	129
851	742	128
852	743	128
853	744	127
854	745	126
855	746	125
856	747	124
857	748	123
858	749	122
859	750	122
860	751	121
861	752	120
862	753	119
863	754	118
864	755	117
865	756	117
866	757	116
867	758	115
868	759	114
869	760	113
870	761	112
871	762	111
872	763	111
873	764	110
874	764	109
875	766	108
876	767	107
877	768	106
878	769	105
879	770	105
880	771	104
881	772	103
882	773	102
883	774	101
884	775	100
885	777	99
886	778	99
887	778	98
888	780	97
889	780	96
890	782	95
891	783	94
892	784	93
893	785	93
894	786	92
895	787	91
896	788	90
897	789	89
898	790	88
899	791	87
900	792	87
901	793	86
902	794	85
903	795	84
904	796	83
905	797	82
906	798	81
907	799	81
908	800	80
909	801	79
910	802	78
911	803	77
912	804	76
913	805	75
914	806	74
915	807	74
916	808	73
917	809	72
918	811	71
919	812	70
920	813	69
921	814	68
922	815	68
923	816	67
924	817	66
925	818	65
926	819	64
927	820	63
928	821	62
929	822	61
930	824	61
931	825	60
932	826	59
933	827	58
934	828	57
935	829	56
936	830	55
937	831	54
938	832	54
939	833	53
940	834	52
941	835	51
942	836	50
943	837	49
944	838	48
945	839	47
946	840	47
947	841	46
948	842	45
949	843	44
950	843	43
951	845	42
952	846	41
953	846	40
954	847	39
955	849	39
956	850	38
957	851	37
958	852	36
959	853	35
960	854	34
961	855	33
962	856	32
963	857	32
964	858	31
965	859	30
966	860	29
967	861	28
968	862	27
969	863	26
970	864	25
971	865	24
972	866	24
973	867	23
974	868	22
975	869	21
976	870	20
977	871	19
978	872	18
979	873	17
980	874	16
981	875	16
982	876	15
983	877	14
984	878	13
985	879	12
986	880	11
987	881	10
988	883	9
989	884	8
990	885	8
991	886	7
992	887	6
993	888	5
994	889	4
995	890	3
996	891	2
997	892	1
998	893	0
999	894	0
